src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/utils/overlay_plotting.py:216:    except Exception:
src/utils/overlay_plotting.py:246:            except Exception:
src/utils/overlay_plotting.py:293:    except Exception:
src/utils/overlay_plotting.py:338:        except Exception:
src/utils/overlay_plotting.py:343:    except Exception:
src/utils/overlay_plotting.py:356:    except Exception:
src/utils/overlay_plotting.py:392:except Exception:  # pragma: no cover - fallback only
src/utils/overlay_plotting.py:401:        except Exception:
src/utils/overlay_plotting.py:446:        except Exception:
src/utils/serialization_cache.py:44:except Exception:  # pragma: no cover
src/utils/serialization_cache.py:55:        except Exception:
src/utils/serialization_cache.py:60:    except Exception:
src/utils/serialization_cache.py:100:            except Exception:
src/utils/serialization_cache.py:113:        except Exception:
src/utils/serialization_cache.py:151:        except Exception:
src/utils/serialization_cache.py:163:                except Exception:
src/utils/serialization_cache.py:169:                except Exception:
src/utils/serialization_cache.py:171:        except Exception:
src/utils/serialization_cache.py:183:        except Exception:
src/utils/data_quality.py:170:                except Exception:
src/utils/data_quality.py:176:                except Exception:
src/utils/data_quality.py:187:                except Exception:
src/utils/data_quality.py:216:                except Exception:
src/utils/data_quality.py:218:        except Exception:
src/utils/normalization.py:16:except Exception:  # pragma: no cover
src/utils/normalization.py:23:        except Exception:
src/utils/normalization.py:32:        except Exception:
src/utils/normalization.py:70:        except Exception:
src/utils/normalization.py:80:        except Exception:
src/utils/normalization.py:86:        except Exception:
src/utils/normalization.py:92:        except Exception:
src/utils/normalization.py:95:    except Exception:
src/utils/normalization.py:109:    except Exception:
src/utils/normalization.py:115:    except Exception:
src/utils/normalization.py:120:    except Exception:
src/utils/normalization.py:126:    except Exception:
src/utils/normalization.py:130:    except Exception:
src/utils/normalization.py:149:        except Exception:
src/utils/strike_index.py:32:        except Exception:
src/utils/strike_index.py:44:            except Exception:
src/utils/strike_index.py:88:            except Exception:
src/utils/strike_index.py:107:        except Exception:
src/utils/status_reader.py:63:        except Exception:
src/utils/status_reader.py:76:                except Exception:
src/utils/status_reader.py:82:        except Exception:
src/utils/status_reader.py:91:        except Exception:
src/utils/status_reader.py:100:        except Exception:
src/utils/status_reader.py:109:        except Exception:
src/utils/status_reader.py:118:        except Exception:
src/utils/status_reader.py:127:        except Exception:
src/utils/status_reader.py:158:                except Exception:
src/utils/status_reader.py:163:        except Exception:
src/utils/strikes.py:53:    except Exception:
src/utils/strikes.py:94:    except Exception:
src/utils/strikes.py:108:                except Exception:
src/utils/expiry_service.py:70:except Exception:  # pragma: no cover
src/utils/expiry_service.py:75:        except Exception:
src/utils/expiry_service.py:80:        except Exception:
src/utils/expiry_service.py:85:        except Exception:
src/utils/expiry_service.py:216:        except Exception:  # pragma: no cover - tolerant batch selection
src/utils/expiry_service.py:243:                except Exception:  # pragma: no cover
src/utils/output.py:29:except Exception:  # pragma: no cover
src/utils/output.py:35:        except Exception:
src/utils/output.py:43:        except Exception:
src/utils/output.py:51:        except Exception:
src/utils/output.py:59:        except Exception:
src/utils/output.py:69:except Exception:  # pragma: no cover
src/utils/output.py:178:    except Exception:
src/utils/output.py:188:            except Exception:
src/utils/output.py:202:        except Exception:
src/utils/output.py:236:            except Exception:
src/utils/output.py:242:        except Exception:
src/utils/output.py:250:        except Exception:
src/utils/output.py:281:        except Exception:
src/utils/output.py:324:            except Exception:
src/utils/output.py:340:        except Exception:
src/utils/output.py:354:    except Exception:
src/utils/output.py:365:            except Exception:  # pragma: no cover
src/utils/output.py:386:            except Exception:
src/utils/output.py:403:        except Exception:
src/utils/output.py:443:        except Exception:
src/utils/output.py:457:        except Exception:
src/utils/output.py:465:        except Exception:
src/utils/output.py:480:        except Exception:
src/utils/output.py:488:                except Exception:
src/utils/output.py:497:                except Exception:
src/utils/output.py:511:            except Exception:
src/utils/output.py:536:        except Exception:
src/utils/output.py:572:                            except Exception:
src/utils/output.py:583:                            except Exception:
src/utils/output.py:590:                                except Exception:
src/utils/output.py:595:                                    except Exception:
src/utils/output.py:603:                                except Exception:
src/utils/output.py:607:                                except Exception:
src/utils/output.py:611:                                    except Exception:
src/utils/output.py:614:                            except Exception:
src/utils/output.py:619:                                except Exception:
src/utils/output.py:644:                                except Exception:
src/utils/output.py:650:                                    except Exception:
src/utils/output.py:652:                        except Exception:
src/utils/output.py:679:                                    except Exception:
src/utils/output.py:696:                                        except Exception:
src/utils/output.py:708:                    except Exception:
src/utils/output.py:726:                        except Exception:
src/utils/output.py:738:                        except Exception:
src/utils/output.py:749:                                except Exception:
src/utils/output.py:755:                        except Exception:
src/utils/output.py:757:                    except Exception:
src/utils/output.py:771:                    except Exception:
src/utils/output.py:783:                        except Exception:
src/utils/output.py:799:                        except Exception:
src/utils/output.py:801:                    except Exception:
src/utils/output.py:812:                        except Exception:
src/utils/output.py:826:                    except Exception:
src/utils/output.py:843:                                except Exception:
src/utils/output.py:848:                                    except Exception:
src/utils/output.py:860:                                except Exception:
src/utils/output.py:865:                            except Exception:
src/utils/output.py:867:                except Exception:
src/utils/output.py:872:                    except Exception:
src/utils/output.py:886:        except Exception:
src/utils/output.py:895:            except Exception:
src/utils/output.py:911:                    except Exception:
src/utils/output.py:924:                        except Exception:
src/utils/output.py:968:                        except Exception:
src/utils/output.py:978:                except Exception:
src/utils/output.py:1013:                            except Exception:
src/utils/output.py:1015:            except Exception:
src/utils/output.py:1017:        except Exception:
src/utils/output.py:1031:            except Exception:
